asin,pkg_size,is_import,brand
B01BNEWDFQ,1179,0,Colgate
B005PLQIQ4,531,0,Crest
B07CHP3FPQ,460,0,Crest
B07NX7Q9NB,458,0,Crest
B07F2PGS2H,109,0,Other
B01NBG33XR,100,1,SENSODYNE PRONAMEL
B01MY9A3HH,141,0,Other
B01BNHREXE,390,0,Colgate
B07YXDVT9W,340,1,Sensodyne
B06WRS71N8,113.4,0,Other
B07L61QFSR,150,0,Other
B07L625K8T,449,0,Crest
B001G8Z3U2,59,0,Orajel
B00JUJ140M,267.971428571429,0,Tom's of Maine
B07P7QRCWB,431,0,Tom's of Maine
B07L5D13LL,399,0,Colgate
B01MUA08C1,159,0,Crest
B00169Z2SY,60,0,Orajel
B0013HOU28,59,0,Orajel
B0016GCZQO,115.042857142857,1,APAGARD
B0762PS6DN,508,1,SENSODYNE PRONAMEL
B0016GHKLO,119.973333333333,1,APAGARD
B07ZK1573S,449,0,Crest
B00C7PZ20O,380,0,Arm & Hammer
B07K15VPD4,113,1,SENSODYNE PRONAMEL
B07JYNPTMG,109,1,SENSODYNE PRONAMEL
B0000535K8,132,1,Sensodyne
B08MMD7T1Q,481,0,Crest
B082F1QH7S,349,0,Colgate
B08MMFMSZW,431,0,Crest
B07SG3Y66Y,360,1,SENSODYNE PRONAMEL
B01KZOTRG8,350,0,Crest
B00KS6X5OO,180,0,Other
B00EF39784,300,1,Sensodyne
B000MGWIE8,200,0,Other
B01BNEUV9Q,1179,0,Colgate
B015LW1HL2,119.07,0,hello
B004YDVX7I,380,0,Other
B0799HHLC2,431,0,Other
B01B4OB2FC,150,0,hello
B084ZJ6541,422,1,Sensodyne
B0762LYF5D,599,1,Sensodyne
B082VK8TQ1,481,0,Tom's of Maine
B01MZC708J,230,0,Crest
B01MUBCKFE,110,1,Parodontax
B01KZOTTZW,470,0,Crest
B01LWQDM4I,340,0,Colgate
B01LTHYWAQ,608,0,Colgate
B07JWVR1PK,689,0,Colgate
B0762LYFKP,350,1,SENSODYNE PRONAMEL
B076B8PX14,141,0,hello
B01LTHYWB0,608,0,Colgate
B08CYCJFVQ,132,0,Other
B07P6LR9ZD,408,0,Tom's of Maine
B0013TXFFY,141,0,Colgate
B0016GCZSC,114.84625,1,APAGARD
B06X3Q9B5X,200,1,APAGARD
B019FGCM00,230,0,Crest
B01N4IEXJK,141,0,hello
B00JUJ1E0W,370,0,Tom's of Maine
B07XRY29X5,340.19,0,Crest
B07172V55N,240,0,Crest
B07961C65H,440,0,Colgate
B075S725W7,222,0,Crest
B07RD76M8V,240,0,Crest
B00J4YVQ6U,200,0,Colgate
B086Y299CH,109,1,Parodontax
B07MH9C7L8,422,0,Crest
B082F1Q1T9,358,0,Colgate
B00JUJ1BI2,349,0,Tom's of Maine
B00I8YJZ4M,180,0,Tom's of Maine
B0791V11PS,481,0,Crest
B0037LGIH8,181,0,Crest
B00DDZOPN2,132,0,Other
B012T95DI8,168,0,Other
B07RLL3KBF,209,0,Crest
B074F55XJP,116.23,0,Crest
B0823YDCWF,349,0,Colgate
B083JHCCV2,141,0,Other
B00MOZJX4S,118,1,Sensodyne
B07JWVT19F,671,0,Colgate
B09JHSVM58,180,0,Other
B07F2Q38TL,431,0,Tom's of Maine
B07MZ7M2VF,109,1,Parodontax
B00IUU15GA,132,0,Orajel
B004N1ZWIM,340,0,Other
B07L5QNJW3,508,0,Colgate
B00H88H4Q0,259,1,Sensodyne
B07C1ZQ5ZY,231,1,Sensodyne
B01CWYES90,190,0,Other
B0788C5QSZ,349,1,Parodontax
B01LX217F9,259,1,SENSODYNE PRONAMEL
B07CKG4T6Q,508,0,Crest
B0788C493C,422,1,Parodontax
B07JHV6LS2,1025,0,Colgate
B07MGC24KH,549,0,Crest
B07RXKQLBT,349,1,Parodontax
B00T69D4WM,222,0,Tom's of Maine
B01FA7PEQ2,249,0,Other
B082F1MGLZ,322,0,Colgate
B07QQVJ629,348.7,0,Crest
B000FGDIRQ,191,0,JASON
B000YDYWNE,150,0,JASON
B0014CQA16,150,0,Colgate
B01J37CQQ6,449,0,Colgate
B0006PKIQA,132,0,Other
B0795Z8SWZ,821,0,Colgate
B071RC4QPM,522,0,Crest
B07PQYJBM3,59,0,Other
B01LTHYW9W,771,0,Colgate
B078HQ48JX,118,1,Sensodyne
B00QJA4GB4,91,0,Other
B076B2HSC6,572,0,hello
B01CWYEUWK,190,0,Other
B01M9BRYDL,50,0,Other
B07T9CHV4S,132,0,Orajel
B019FGCLL0,130,0,Crest
B00JUJ14VQ,239.84,0,Tom's of Maine
B015ZRTHVA,132,0,Other
B00IAH1A40,150,0,Colgate
B082F1LVBR,209,0,Colgate
B07L5PDS11,331,0,Colgate
B0051B5IV4,231,0,Other
B019MEOV1S,136.08,0,Crest
B0795VHRJZ,789,0,Colgate
B01MTBFP2D,168,0,Crest
B083ZNZPGK,181,0,Other
B002OTJT2A,181,0,Arm & Hammer
B08L8R52HZ,331,0,Colgate
B00JUJ1BCS,481,0,Tom's of Maine
B082VL6SH9,480,0,Tom's of Maine
B00I98BAAE,120,0,Other
B077H52NGB,100,0,Other
B00NIAULVC,160,0,Other
B07L3MX468,308,0,Colgate
B07H944RLG,113,0,Other
B00ISUV79C,132,1,SENSODYNE PRONAMEL
B000FGDID0,140,0,JASON
B01MR8EL31,308,0,Crest
B000WSV82Y,599,0,Other
B07MHF9BXW,195,0,Other
B07R6T4RPG,390,0,Crest
B0195UTEXE,190,0,Colgate
B079Z4VJS7,315,0,hello
B01BI9K02Y,85.05,1,Sensodyne
B00JUJ1EFC,372,0,Tom's of Maine
B071CDW6DH,249,0,Other
B00DPIUVOO,141,0,Other
B06XKVPDZR,118,1,Parodontax
B01NBHM35Y,100,1,SENSODYNE PRONAMEL
B07L5H35RR,408,0,Colgate
B00WQ1BZU0,140,0,Other
B07GT4XWXZ,170,0,Other
B00USCCC5G,130,0,Other
B0744Q3XKP,42.52,0,hello
B009088IN4,272,0,Other
B003QYQYGG,59,0,Orajel
B008VPSTOA,118,1,Sensodyne
B07JW8WKH7,168,0,Other
